====== [pre-crossover] Generation 0/49 ======
Number of Species:  1
Number of Genomes: 150
Population Avg. Fitness (pre-cull): 9.34
Species Stats:
       Species 1: size: 150, avg Fit: 9.34
       Species 1_3_2_2_1_1: size: 5, avg Fit: 26
       Species 1_6_1: size: 7, avg Fit: 29.4286
       Species 1_5_2_1_1: size: 1, avg Fit: 10
       Species 1_4_4_3_1: size: 3, avg Fit: 9.33333
       Species 1_2_2_2_1: size: 8, avg Fit: 47
       Species 1_4_4_3_2: size: 3, avg Fit: 9
       Species 1_3_2_2_1_2: size: 7, avg Fit: 112.143
       Species 1_6_1_1: size: 3, avg Fit: 9.66667
       Species 1_5_2_1_1_1: size: 15, avg Fit: 71.0667
       Species 1_3_2_2_1_2_1: size: 8, avg Fit: 42.125
       Species 1_2_2_3_1: size: 5, avg Fit: 25.2
       Species 1_3_2_3_1_1: size: 3, avg Fit: 9.66667
       Species 1_2_2_2_1_1: size: 6, avg Fit: 25.6667
       Species 1_3_2_2_1_2_2: size: 19, avg Fit: 62.9474
       Species 1_3_2_2_1_2_3: size: 17, avg Fit: 63.8824
       Species 1_5_2_1_1_1_1: size: 7, avg Fit: 38.4286
       Species 1_3_2_2_1_2_4: size: 8, avg Fit: 107.25
       Species 1_3_2_2_1_2_5: size: 2, avg Fit: 126
====== [pre-crossover] Generation 24/49 ======
Number of Species:  31
Number of Genomes: 176
Population Avg. Fitness (pre-cull): 77.2159
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_2_2: size: 1, avg Fit: 9
       Species 1_5_4: size: 1, avg Fit: 9
       Species 1_2_2_1: size: 1, avg Fit: 9
       Species 1_2_2_2: size: 9, avg Fit: 74
       Species 1_4_4_4: size: 3, avg Fit: 9.33333
       Species 1_3_2_2_1: size: 1, avg Fit: 8
       Species 1_2_2_1_1: size: 3, avg Fit: 9.33333
       Species 1_2_2_3: size: 14, avg Fit: 116.714
       Species 1_3_2_3_1: size: 5, avg Fit: 12.2
       Species 1_4_4_4_1: size: 1, avg Fit: 10
       Species 1_3_2_2_1_1: size: 5, avg Fit: 25.2
       Species 1_6_1: size: 6, avg Fit: 43.3333
       Species 1_5_2_1_1: size: 1, avg Fit: 10
       Species 1_2_2_2_1: size: 8, avg Fit: 65.875
       Species 1_4_4_3_2: size: 3, avg Fit: 9.66667
       Species 1_3_2_2_1_2: size: 17, avg Fit: 118.353
       Species 1_6_1_1: size: 2, avg Fit: 9.5
       Species 1_5_2_1_1_1: size: 17, avg Fit: 77.2941
       Species 1_3_2_2_1_2_1: size: 7, avg Fit: 63.2857
       Species 1_2_2_3_1: size: 3, avg Fit: 38.6667
       Species 1_3_2_3_1_1: size: 1, avg Fit: 10
       Species 1_2_2_2_1_1: size: 5, avg Fit: 27.2
       Species 1_3_2_2_1_2_2: size: 10, avg Fit: 63.9
       Species 1_3_2_2_1_2_3: size: 10, avg Fit: 74.9
       Species 1_5_2_1_1_1_1: size: 1, avg Fit: 48
       Species 1_3_2_2_1_2_4: size: 17, avg Fit: 156
       Species 1_3_2_2_1_2_5: size: 19, avg Fit: 102.789
       Species 1_2_2_2_2: size: 1, avg Fit: 10
       Species 1_3_2_2_1_2_1_1: size: 1, avg Fit: 9
       Species 1_2_2_2_1_1_1: size: 2, avg Fit: 28.5
====== [pre-crossover] Generation 25/49 ======
Number of Species:  34
Number of Genomes: 173
Population Avg. Fitness (pre-cull): 84.1618
Species Stats:
       Species 1_5_4: size: 1, avg Fit: 8
       Species 1_2_2_2: size: 6, avg Fit: 93.5
       Species 1_4_4_4: size: 3, avg Fit: 9
       Species 1_3_2_2_1: size: 1, avg Fit: 9
       Species 1_2_2_1_1: size: 3, avg Fit: 10
       Species 1_2_2_3: size: 15, avg Fit: 108.8
       Species 1_3_2_3_1: size: 3, avg Fit: 9.33333
       Species 1_4_4_4_1: size: 1, avg Fit: 8
       Species 1_3_2_2_1_1: size: 4, avg Fit: 27.75
       Species 1_6_1: size: 7, avg Fit: 42
       Species 1_5_2_1_1: size: 1, avg Fit: 8
       Species 1_2_2_2_1: size: 9, avg Fit: 80.5556
       Species 1_4_4_3_2: size: 3, avg Fit: 9.33333
       Species 1_3_2_2_1_2: size: 16, avg Fit: 118.438
       Species 1_6_1_1: size: 2, avg Fit: 9.5
       Species 1_5_2_1_1_1: size: 11, avg Fit: 86.3636
       Species 1_3_2_2_1_2_1: size: 6, avg Fit: 42.5
       Species 1_2_2_3_1: size: 6, avg Fit: 47.6667
       Species 1_3_2_3_1_1: size: 1, avg Fit: 10
       Species 1_2_2_2_1_1: size: 5, avg Fit: 26.2
       Species 1_3_2_2_1_2_2: size: 3, avg Fit: 89.6667
       Species 1_3_2_2_1_2_3: size: 10, avg Fit: 89.7
       Species 1_5_2_1_1_1_1: size: 1, avg Fit: 9
       Species 1_3_2_2_1_2_4: size: 20, avg Fit: 155.65
       Species 1_3_2_2_1_2_5: size: 14, avg Fit: 125.286
       Species 1_2_2_2_2: size: 1, avg Fit: 127
       Species 1_3_2_2_1_2_1_1: size: 1, avg Fit: 9
       Species 1_2_2_2_1_1_1: size: 5, avg Fit: 29.4
       Species 1_2_2_1_1_1: size: 4, avg Fit: 57
       Species 1_2_2_3_1_1: size: 1, avg Fit: 10
       Species 1_2_2_2_1_1_2: size: 1, avg Fit: 43
       Species 1_2_2_2_1_1_3: size: 1, avg Fit: 83
       Species 1_2_2_2_1_1_4: size: 1, avg Fit: 89
       Species 1_3_2_2_1_2_4_1: size: 6, avg Fit: 127.833
====== [pre-crossover] Generation 26/49 ======
Number of Species:  37
Number of Genomes: 178
Population Avg. Fitness (pre-cull): 96.6292
Species Stats:
       Species 1_5_4: size: 1, avg Fit: 10
       Species 1_2_2_2: size: 25, avg Fit: 102.12
       Species 1_4_4_4: size: 2, avg Fit: 9
       Species 1_3_2_2_1: size: 1, avg Fit: 10
       Species 1_2_2_1_1: size: 2, avg Fit: 8.5
       Species 1_2_2_3: size: 11, avg Fit: 132.636
       Species 1_3_2_3_1: size: 2, avg Fit: 9
       Species 1_4_4_4_1: size: 1, avg Fit: 9
       Species 1_3_2_2_1_1: size: 4, avg Fit: 28.25
       Species 1_6_1: size: 5, avg Fit: 50.6
       Species 1_5_2_1_1: size: 1, avg Fit: 10
       Species 1_2_2_2_1: size: 8, avg Fit: 73.25
       Species 1_4_4_3_2: size: 2, avg Fit: 10
       Species 1_3_2_2_1_2: size: 10, avg Fit: 133.5
       Species 1_6_1_1: size: 2, avg Fit: 9.5
       Species 1_5_2_1_1_1: size: 9, avg Fit: 89.7778
       Species 1_3_2_2_1_2_1: size: 5, avg Fit: 55
       Species 1_2_2_3_1: size: 5, avg Fit: 52.2
       Species 1_3_2_3_1_1: size: 1, avg Fit: 10
       Species 1_2_2_2_1_1: size: 4, avg Fit: 23.5
       Species 1_3_2_2_1_2_2: size: 12, avg Fit: 170.417
       Species 1_3_2_2_1_2_3: size: 5, avg Fit: 131.4
       Species 1_5_2_1_1_1_1: size: 1, avg Fit: 10
       Species 1_3_2_2_1_2_4: size: 14, avg Fit: 159.929
       Species 1_3_2_2_1_2_5: size: 12, avg Fit: 132.417
       Species 1_2_2_2_2: size: 1, avg Fit: 116
       Species 1_3_2_2_1_2_1_1: size: 1, avg Fit: 10
       Species 1_2_2_2_1_1_1: size: 4, avg Fit: 32
       Species 1_2_2_1_1_1: size: 1, avg Fit: 10
       Species 1_2_2_3_1_1: size: 1, avg Fit: 9
       Species 1_2_2_2_1_1_2: size: 9, avg Fit: 75.3333
       Species 1_2_2_2_1_1_3: size: 1, avg Fit: 9
       Species 1_2_2_2_1_1_4: size: 1, avg Fit: 70
       Species 1_3_2_2_1_2_4_1: size: 1, avg Fit: 231
       Species 1_3_2_2_1_2_6: size: 1, avg Fit: 98
       Species 1_3_2_2_1_2_2_1: size: 8, avg Fit: 113
       Species 1_3_2_2_1_2_3_1: size: 4, avg Fit: 129.75
====== [pre-crossover] Generation 27/49 ======
Number of Species:  44
Number of Genomes: 189
Population Avg. Fitness (pre-cull): 113.825
Species Stats:
       Species 1_5_4: size: 1, avg Fit: 9
       Species 1_2_2_2: size: 13, avg Fit: 108.846
       Species 1_4_4_4: size: 2, avg Fit: 9.5
       Species 1_3_2_2_1: size: 1, avg Fit: 10
       Species 1_2_2_1_1: size: 2, avg Fit: 8
       Species 1_2_2_3: size: 6, avg Fit: 156.833
       Species 1_3_2_3_1: size: 2, avg Fit: 9
       Species 1_4_4_4_1: size: 1, avg Fit: 9
       Species 1_3_2_2_1_1: size: 1, avg Fit: 43
       Species 1_6_1: size: 5, avg Fit: 58.8
       Species 1_5_2_1_1: size: 1, avg Fit: 9
       Species 1_2_2_2_1: size: 6, avg Fit: 117.667
       Species 1_4_4_3_2: size: 2, avg Fit: 10
       Species 1_3_2_2_1_2: size: 9, avg Fit: 181.889
       Species 1_6_1_1: size: 2, avg Fit: 9.5
       Species 1_5_2_1_1_1: size: 7, avg Fit: 128.714
       Species 1_3_2_2_1_2_1: size: 5, avg Fit: 61.6
       Species 1_2_2_3_1: size: 5, avg Fit: 55.6
       Species 1_3_2_3_1_1: size: 1, avg Fit: 9
       Species 1_2_2_2_1_1: size: 3, avg Fit: 10.6667
       Species 1_3_2_2_1_2_2: size: 27, avg Fit: 148.296
       Species 1_3_2_2_1_2_3: size: 10, avg Fit: 99.4
       Species 1_5_2_1_1_1_1: size: 1, avg Fit: 9
       Species 1_3_2_2_1_2_4: size: 10, avg Fit: 160.2
       Species 1_3_2_2_1_2_5: size: 10, avg Fit: 153.5
       Species 1_2_2_2_2: size: 2, avg Fit: 96
       Species 1_3_2_2_1_2_1_1: size: 1, avg Fit: 10
       Species 1_2_2_2_1_1_1: size: 4, avg Fit: 45.5
       Species 1_2_2_1_1_1: size: 1, avg Fit: 9
       Species 1_2_2_3_1_1: size: 1, avg Fit: 10
       Species 1_2_2_2_1_1_2: size: 6, avg Fit: 98.3333
       Species 1_2_2_2_1_1_3: size: 1, avg Fit: 10
       Species 1_2_2_2_1_1_4: size: 1, avg Fit: 64
       Species 1_3_2_2_1_2_4_1: size: 1, avg Fit: 280
       Species 1_3_2_2_1_2_6: size: 8, avg Fit: 173.625
       Species 1_3_2_2_1_2_2_1: size: 9, avg Fit: 164.111
       Species 1_3_2_2_1_2_3_1: size: 10, avg Fit: 108.6
       Species 1_2_2_2_3: size: 2, avg Fit: 128
       Species 1_2_2_3_2: size: 2, avg Fit: 145.5
       Species 1_2_2_3_3: size: 1, avg Fit: 170
       Species 1_2_2_3_4: size: 1, avg Fit: 77
       Species 1_3_2_2_1_1_1: size: 2, avg Fit: 13.5
       Species 1_3_2_2_1_2_7: size: 1, avg Fit: 181
       Species 1_3_2_2_1_2_4_2: size: 2, avg Fit: 187.5
====== [pre-crossover] Generation 28/49 ======
Number of Species:  44
Number of Genomes: 195
Population Avg. Fitness (pre-cull): 128.303
Species Stats:
       Species 1_2_2_2: size: 11, avg Fit: 107
       Species 1_4_4_4: size: 2, avg Fit: 9.5
       Species 1_3_2_2_1: size: 1, avg Fit: 10
       Species 1_2_2_1_1: size: 2, avg Fit: 9
       Species 1_2_2_3: size: 8, avg Fit: 130.125
       Species 1_3_2_3_1: size: 2, avg Fit: 9.5
       Species 1_4_4_4_1: size: 1, avg Fit: 10
       Species 1_3_2_2_1_1: size: 1, avg Fit: 36
       Species 1_6_1: size: 3, avg Fit: 71.3333
       Species 1_5_2_1_1: size: 1, avg Fit: 9
       Species 1_2_2_2_1: size: 1, avg Fit: 90
       Species 1_3_2_2_1_2: size: 9, avg Fit: 133.444
       Species 1_6_1_1: size: 2, avg Fit: 10
       Species 1_5_2_1_1_1: size: 7, avg Fit: 117.714
       Species 1_3_2_2_1_2_1: size: 9, avg Fit: 102.444
       Species 1_2_2_3_1: size: 4, avg Fit: 73.75
       Species 1_3_2_3_1_1: size: 1, avg Fit: 9
       Species 1_2_2_2_1_1: size: 2, avg Fit: 13
       Species 1_3_2_2_1_2_2: size: 20, avg Fit: 148.75
       Species 1_3_2_2_1_2_3: size: 6, avg Fit: 172.333
       Species 1_5_2_1_1_1_1: size: 1, avg Fit: 13
       Species 1_3_2_2_1_2_4: size: 16, avg Fit: 183.562
       Species 1_3_2_2_1_2_5: size: 8, avg Fit: 262.625
       Species 1_2_2_2_2: size: 1, avg Fit: 141
       Species 1_3_2_2_1_2_1_1: size: 1, avg Fit: 8
       Species 1_2_2_2_1_1_1: size: 3, avg Fit: 50
       Species 1_2_2_1_1_1: size: 1, avg Fit: 8
       Species 1_2_2_3_1_1: size: 1, avg Fit: 10
       Species 1_2_2_2_1_1_2: size: 1, avg Fit: 144
       Species 1_2_2_2_1_1_3: size: 1, avg Fit: 11
       Species 1_2_2_2_1_1_4: size: 1, avg Fit: 63
       Species 1_3_2_2_1_2_4_1: size: 1, avg Fit: 40
       Species 1_3_2_2_1_2_6: size: 9, avg Fit: 198
       Species 1_3_2_2_1_2_2_1: size: 8, avg Fit: 159.875
       Species 1_3_2_2_1_2_3_1: size: 6, avg Fit: 97.8333
       Species 1_2_2_2_3: size: 7, avg Fit: 117.143
       Species 1_2_2_3_2: size: 8, avg Fit: 157.625
       Species 1_2_2_3_3: size: 9, avg Fit: 145.222
       Species 1_2_2_3_4: size: 1, avg Fit: 141
       Species 1_3_2_2_1_1_1: size: 2, avg Fit: 21
       Species 1_3_2_2_1_2_7: size: 9, avg Fit: 162
       Species 1_3_2_2_1_2_4_2: size: 1, avg Fit: 238
       Species 1_5_2_1_1_2: size: 1, avg Fit: 11
       Species 1_3_2_2_1_2_8: size: 5, avg Fit: 103.6
====== [pre-crossover] Generation 29/49 ======
Number of Species:  44
Number of Genomes: 192
Population Avg. Fitness (pre-cull): 154.005
Species Stats:
       Species 1_2_2_2: size: 12, avg Fit: 162.083
       Species 1_3_2_2_1: size: 1, avg Fit: 9
       Species 1_2_2_1_1: size: 2, avg Fit: 10
       Species 1_2_2_3: size: 7, avg Fit: 201
       Species 1_3_2_3_1: size: 2, avg Fit: 9.5
       Species 1_4_4_4_1: size: 1, avg Fit: 8
       Species 1_3_2_2_1_1: size: 1, avg Fit: 44
       Species 1_6_1: size: 4, avg Fit: 65
       Species 1_5_2_1_1: size: 1, avg Fit: 9
       Species 1_2_2_2_1: size: 1, avg Fit: 122
       Species 1_3_2_2_1_2: size: 22, avg Fit: 237.591
       Species 1_6_1_1: size: 2, avg Fit: 9
       Species 1_5_2_1_1_1: size: 3, avg Fit: 186.333
       Species 1_3_2_2_1_2_1: size: 4, avg Fit: 107.5
       Species 1_2_2_3_1: size: 4, avg Fit: 72
       Species 1_3_2_3_1_1: size: 1, avg Fit: 12
       Species 1_2_2_2_1_1: size: 2, avg Fit: 16
       Species 1_3_2_2_1_2_2: size: 7, avg Fit: 113
       Species 1_3_2_2_1_2_3: size: 8, avg Fit: 144.125
       Species 1_5_2_1_1_1_1: size: 1, avg Fit: 18
       Species 1_3_2_2_1_2_4: size: 19, avg Fit: 207.526
       Species 1_3_2_2_1_2_5: size: 12, avg Fit: 247.833
       Species 1_2_2_2_2: size: 1, avg Fit: 161
       Species 1_3_2_2_1_2_1_1: size: 1, avg Fit: 8
       Species 1_2_2_2_1_1_1: size: 3, avg Fit: 57
       Species 1_2_2_1_1_1: size: 1, avg Fit: 11
       Species 1_2_2_3_1_1: size: 1, avg Fit: 9
       Species 1_2_2_2_1_1_2: size: 8, avg Fit: 95.875
       Species 1_2_2_2_1_1_3: size: 2, avg Fit: 54
       Species 1_2_2_2_1_1_4: size: 1, avg Fit: 8
       Species 1_3_2_2_1_2_4_1: size: 1, avg Fit: 82
       Species 1_3_2_2_1_2_6: size: 1, avg Fit: 142
       Species 1_3_2_2_1_2_2_1: size: 8, avg Fit: 175.5
       Species 1_3_2_2_1_2_3_1: size: 5, avg Fit: 132.4
       Species 1_2_2_2_3: size: 6, avg Fit: 131.167
       Species 1_2_2_3_2: size: 8, avg Fit: 212.375
       Species 1_2_2_3_3: size: 7, avg Fit: 138.857
       Species 1_2_2_3_4: size: 7, avg Fit: 187.571
       Species 1_3_2_2_1_1_1: size: 2, avg Fit: 26
       Species 1_3_2_2_1_2_7: size: 1, avg Fit: 176
       Species 1_3_2_2_1_2_4_2: size: 1, avg Fit: 153
       Species 1_5_2_1_1_2: size: 1, avg Fit: 12
       Species 1_3_2_2_1_2_8: size: 6, avg Fit: 182.5
       Species 1_3_2_2_1_2_1_2: size: 3, avg Fit: 163
